,LAYER,MAP_NAME,NAME,count,geometry,max,mean,median,min,std
0,Coverage/Quad,User Created Features - Coverage/Quad,1,3318,"POLYGON Z ((289707.8746458541 5130279.81225984 1182.502075195313, 289712.1887254441 5130279.586168512 1190.569458007813, 289711.7365427822 5130270.95800933 1181.893310546875, 289707.4224631921 5130271.184100661 1181.552978515625, 289707.8746458541 5130279.81225984 1182.502075195313))",363.3816833496094,361.1412937286175,360.44146728515625,360.1291198730469,1.0915928729052873
1,Coverage/Quad,User Created Features - Coverage/Quad,2,3316,"POLYGON Z ((289712.1887254441 5130279.586168512 1190.569458007813, 289716.5028050343 5130279.36007718 1183.2119140625, 289716.0506223724 5130270.731917999 1181.8935546875, 289711.7365427822 5130270.95800933 1181.893310546875, 289712.1887254441 5130279.586168512 1190.569458007813))",363.3824462890625,361.7102968701407,361.92701721191406,360.1318664550781,1.2159263210246445
2,Coverage/Quad,User Created Features - Coverage/Quad,3,3310,"POLYGON Z ((289716.5028050343 5130279.36007718 1183.2119140625, 289720.8168846245 5130279.133985849 1182.667846679688, 289720.3647019625 5130270.505826668 1181.731323242188, 289716.0506223724 5130270.731917999 1181.8935546875, 289716.5028050343 5130279.36007718 1183.2119140625))",363.384765625,361.13859161653545,360.42578125,360.1172790527344,1.122889582496333
3,Coverage/Quad,User Created Features - Coverage/Quad,4,3322,"POLYGON Z ((289720.8168846245 5130279.133985849 1182.667846679688, 289725.1309642145 5130278.907894517 1182.782470703125, 289724.6787815526 5130270.279735336 1182.038818359375, 289720.3647019625 5130270.505826668 1181.731323242188, 289720.8168846245 5130279.133985849 1182.667846679688))",363.38720703125,361.91543625034103,362.5852508544922,360.1104431152344,1.2586439519540773
4,Coverage/Quad,User Created Features - Coverage/Quad,5,3320,"POLYGON Z ((289725.1309642145 5130278.907894517 1182.782470703125, 289729.4450438048 5130278.681803185 1182.621948242188, 289728.9928611428 5130270.053644007 1186.759765625, 289724.6787815526 5130270.279735336 1182.038818359375, 289725.1309642145 5130278.907894517 1182.782470703125))",363.37799072265625,361.55850101149224,360.54652404785156,360.0066833496094,1.305163652898054
5,Coverage/Quad,User Created Features - Coverage/Quad,6,3312,"POLYGON Z ((289729.4450438048 5130278.681803185 1182.621948242188, 289733.7591233949 5130278.455711855 1189.408935546875, 289733.3069407329 5130269.827552675 1181.736206054688, 289728.9928611428 5130270.053644007 1186.759765625, 289729.4450438048 5130278.681803185 1182.621948242188))",363.3758544921875,361.39857735380457,360.9265594482422,360.11346435546875,1.086420200732127
6,Coverage/Quad,User Created Features - Coverage/Quad,7,3317,"POLYGON Z ((289733.7591233949 5130278.455711855 1189.408935546875, 289738.073202985 5130278.229620525 1189.440551757813, 289737.6210203231 5130269.601461344 1190.54736328125, 289733.3069407329 5130269.827552675 1181.736206054688, 289733.7591233949 5130278.455711855 1189.408935546875))",363.2555236816406,361.0624333894285,360.3954772949219,359.9595947265625,0.981627821616638
7,Coverage/Quad,User Created Features - Coverage/Quad,8,3315,"POLYGON Z ((289738.073202985 5130278.229620525 1189.440551757813, 289742.3872825751 5130278.003529194 1184.783325195313, 289741.9350999132 5130269.375370013 1181.736450195313, 289737.6210203231 5130269.601461344 1190.54736328125, 289738.073202985 5130278.229620525 1189.440551757813))",363.3887634277344,361.7169294952807,361.86956787109375,360.1304931640625,1.3385660760709124
8,Coverage/Quad,User Created Features - Coverage/Quad,9,3310,"POLYGON Z ((289742.3872825751 5130278.003529194 1184.783325195313, 289746.7013621652 5130277.777437863 1181.794799804688, 289746.2491795033 5130269.149278684 1180.935302734375, 289741.9350999132 5130269.375370013 1181.736450195313, 289742.3872825751 5130278.003529194 1184.783325195313))",363.3742370605469,360.9531885060659,360.2524719238281,359.9454345703125,1.1835325407109962
9,Coverage/Quad,User Created Features - Coverage/Quad,10,3318,"POLYGON Z ((289707.4224631921 5130271.184100661 1181.552978515625, 289711.7365427822 5130270.95800933 1181.893310546875, 289711.2843601204 5130262.32985015 1185.06494140625, 289706.9702805302 5130262.555941478 1180.68359375, 289707.4224631921 5130271.184100661 1181.552978515625))",362.9800109863281,360.57674844384263,360.1201934814453,359.8555908203125,0.922800308783675
10,Coverage/Quad,User Created Features - Coverage/Quad,11,3316,"POLYGON Z ((289711.7365427822 5130270.95800933 1181.893310546875, 289716.0506223724 5130270.731917999 1181.8935546875, 289715.5984397105 5130262.103758818 1186.710693359375, 289711.2843601204 5130262.32985015 1185.06494140625, 289711.7365427822 5130270.95800933 1181.893310546875))",363.38330078125,361.49535484912167,361.6549072265625,359.25787353515625,1.16815951735043
11,Coverage/Quad,User Created Features - Coverage/Quad,12,3320,"POLYGON Z ((289716.0506223724 5130270.731917999 1181.8935546875, 289720.3647019625 5130270.505826668 1181.731323242188, 289719.9125193006 5130261.877667488 1180.973754882813, 289715.5984397105 5130262.103758818 1186.710693359375, 289716.0506223724 5130270.731917999 1181.8935546875))",362.9624328613281,360.76185981107045,360.1540832519531,359.8764953613281,0.9830739757129585
12,Coverage/Quad,User Created Features - Coverage/Quad,13,3315,"POLYGON Z ((289720.3647019625 5130270.505826668 1181.731323242188, 289724.6787815526 5130270.279735336 1182.038818359375, 289724.2265988907 5130261.651576158 1181.199584960938, 289719.9125193006 5130261.877667488 1180.973754882813, 289720.3647019625 5130270.505826668 1181.731323242188))",363.272216796875,361.68544457897343,362.2129211425781,359.92596435546875,1.1986917009091245
13,Coverage/Quad,User Created Features - Coverage/Quad,14,3312,"POLYGON Z ((289724.6787815526 5130270.279735336 1182.038818359375, 289728.9928611428 5130270.053644007 1186.759765625, 289728.5406784808 5130261.425484825 1189.457153320313, 289724.2265988907 5130261.651576158 1181.199584960938, 289724.6787815526 5130270.279735336 1182.038818359375))",363.341064453125,361.52610642437776,362.04127502441406,359.92742919921875,1.2247350774356658
14,Coverage/Quad,User Created Features - Coverage/Quad,15,3317,"POLYGON Z ((289728.9928611428 5130270.053644007 1186.759765625, 289733.3069407329 5130269.827552675 1181.736206054688, 289732.854758071 5130261.199393493 1190.29736328125, 289728.5406784808 5130261.425484825 1189.457153320313, 289728.9928611428 5130270.053644007 1186.759765625))",363.36968994140625,361.83817652603716,362.35467529296875,359.9803466796875,1.113614334458818
15,Coverage/Quad,User Created Features - Coverage/Quad,16,3315,"POLYGON Z ((289733.3069407329 5130269.827552675 1181.736206054688, 289737.6210203231 5130269.601461344 1190.54736328125, 289737.1688376612 5130260.973302164 1189.3173828125, 289732.854758071 5130261.199393493 1190.29736328125, 289733.3069407329 5130269.827552675 1181.736206054688))",363.01422119140625,361.17901904996523,360.2807922363281,359.9133605957031,1.1864642444321016
16,Coverage/Quad,User Created Features - Coverage/Quad,17,3315,"POLYGON Z ((289737.6210203231 5130269.601461344 1190.54736328125, 289741.9350999132 5130269.375370013 1181.736450195313, 289741.4829172512 5130260.747210834 1182.112182617188, 289737.1688376612 5130260.973302164 1189.3173828125, 289737.6210203231 5130269.601461344 1190.54736328125))",363.25018310546875,361.20006457022413,360.5043640136719,359.345947265625,1.1928214483183985
17,Coverage/Quad,User Created Features - Coverage/Quad,18,3322,"POLYGON Z ((289741.9350999132 5130269.375370013 1181.736450195313, 289746.2491795033 5130269.149278684 1180.935302734375, 289745.7969968414 5130260.521119501 1180.198364257813, 289741.4829172512 5130260.747210834 1182.112182617188, 289741.9350999132 5130269.375370013 1181.736450195313))",363.1557922363281,360.5075370885032,360.0231475830078,359.72686767578125,0.9847426828493253
18,Coverage/Quad,User Created Features - Coverage/Quad,19,3313,"POLYGON Z ((289706.9702805302 5130262.555941478 1180.68359375, 289711.2843601204 5130262.32985015 1185.06494140625, 289710.8321774584 5130253.701690969 1184.404052734375, 289706.5180978682 5130253.927782301 1179.753295898438, 289706.9702805302 5130262.555941478 1180.68359375))",362.16424560546875,360.17599455985714,359.8490905761719,359.59619140625,0.7378590148452314
19,Coverage/Quad,User Created Features - Coverage/Quad,20,3313,"POLYGON Z ((289711.2843601204 5130262.32985015 1185.06494140625, 289715.5984397105 5130262.103758818 1186.710693359375, 289715.1462570485 5130253.475599638 1183.762939453125, 289710.8321774584 5130253.701690969 1184.404052734375, 289711.2843601204 5130262.32985015 1185.06494140625))",362.9928283691406,361.3349896127855,361.72149658203125,359.7276916503906,1.1766145219439132
20,Coverage/Quad,User Created Features - Coverage/Quad,21,3317,"POLYGON Z ((289715.5984397105 5130262.103758818 1186.710693359375, 289719.9125193006 5130261.877667488 1180.973754882813, 289719.4603366386 5130253.249508308 1180.119750976563, 289715.1462570485 5130253.475599638 1183.762939453125, 289715.5984397105 5130262.103758818 1186.710693359375))",362.704345703125,360.49785634484465,359.9398498535156,359.64166259765625,0.9538998162935657
21,Coverage/Quad,User Created Features - Coverage/Quad,22,3313,"POLYGON Z ((289719.9125193006 5130261.877667488 1180.973754882813, 289724.2265988907 5130261.651576158 1181.199584960938, 289723.7744162287 5130253.023416977 1180.475708007813, 289719.4603366386 5130253.249508308 1180.119750976563, 289719.9125193006 5130261.877667488 1180.973754882813))",363.1382141113281,361.1017058580043,360.8587951660156,359.7099914550781,1.2571871507446344
22,Coverage/Quad,User Created Features - Coverage/Quad,23,3315,"POLYGON Z ((289724.2265988907 5130261.651576158 1181.199584960938, 289728.5406784808 5130261.425484825 1189.457153320313, 289728.088495819 5130252.797325644 1185.766845703125, 289723.7744162287 5130253.023416977 1180.475708007813, 289724.2265988907 5130261.651576158 1181.199584960938))",363.06390380859375,361.16401515402583,361.56134033203125,359.6273498535156,1.2056384784952054
23,Coverage/Quad,User Created Features - Coverage/Quad,24,3322,"POLYGON Z ((289728.5406784808 5130261.425484825 1189.457153320313, 289732.854758071 5130261.199393493 1190.29736328125, 289732.402575409 5130252.571234314 1188.164672851563, 289728.088495819 5130252.797325644 1185.766845703125, 289728.5406784808 5130261.425484825 1189.457153320313))",363.0955810546875,361.2225338397867,361.51666259765625,359.6640930175781,1.2367415763462217
24,Coverage/Quad,User Created Features - Coverage/Quad,25,3315,"POLYGON Z ((289732.854758071 5130261.199393493 1190.29736328125, 289737.1688376612 5130260.973302164 1189.3173828125, 289736.7166549991 5130252.345142983 1184.341064453125, 289732.402575409 5130252.571234314 1188.164672851563, 289732.854758071 5130261.199393493 1190.29736328125))",363.0771179199219,361.058742093968,360.8863220214844,359.662841796875,1.2315767972886036
25,Coverage/Quad,User Created Features - Coverage/Quad,26,3315,"POLYGON Z ((289737.1688376612 5130260.973302164 1189.3173828125, 289741.4829172512 5130260.747210834 1182.112182617188, 289741.0307345893 5130252.119051653 1179.954223632813, 289736.7166549991 5130252.345142983 1184.341064453125, 289737.1688376612 5130260.973302164 1189.3173828125))",362.6170959472656,360.91797222062655,359.9659118652344,359.5719299316406,1.2152369055597287
26,Coverage/Quad,User Created Features - Coverage/Quad,27,3317,"POLYGON Z ((289741.4829172512 5130260.747210834 1182.112182617188, 289745.7969968414 5130260.521119501 1180.198364257813, 289745.3448141793 5130251.892960324 1179.2587890625, 289741.0307345893 5130252.119051653 1179.954223632813, 289741.4829172512 5130260.747210834 1182.112182617188))",362.48321533203125,360.0282673644559,359.7385559082031,359.20855712890625,0.7440301752521693
27,Coverage/Quad,User Created Features - Coverage/Quad,28,3316,"POLYGON Z ((289706.5180978682 5130253.927782301 1179.753295898438, 289710.8321774584 5130253.701690969 1184.404052734375, 289710.3799947964 5130245.073531789 1183.480834960938, 289706.0659152063 5130245.299623118 1178.78759765625, 289706.5180978682 5130253.927782301 1179.753295898438))",362.6017761230469,360.0346663213898,359.56932067871094,359.285400390625,0.9206423637550281
28,Coverage/Quad,User Created Features - Coverage/Quad,29,3319,"POLYGON Z ((289710.8321774584 5130253.701690969 1184.404052734375, 289715.1462570485 5130253.475599638 1183.762939453125, 289714.6940743866 5130244.847440458 1188.505493164063, 289710.3799947964 5130245.073531789 1183.480834960938, 289710.8321774584 5130253.701690969 1184.404052734375))",362.6181335449219,360.9148074544026,361.0655822753906,359.3563537597656,1.1979477063280515
29,Coverage/Quad,User Created Features - Coverage/Quad,30,3313,"POLYGON Z ((289715.1462570485 5130253.475599638 1183.762939453125, 289719.4603366386 5130253.249508308 1180.119750976563, 289719.0081539767 5130244.621349127 1179.1162109375, 289714.6940743866 5130244.847440458 1188.505493164063, 289715.1462570485 5130253.475599638 1183.762939453125))",362.59368896484375,360.3958852614228,359.7516174316406,359.3719177246094,1.0159640064207747
30,Coverage/Quad,User Created Features - Coverage/Quad,31,3319,"POLYGON Z ((289719.4603366386 5130253.249508308 1180.119750976563, 289723.7744162287 5130253.023416977 1180.475708007813, 289723.3222335668 5130244.395257796 1179.3603515625, 289719.0081539767 5130244.621349127 1179.1162109375, 289719.4603366386 5130253.249508308 1180.119750976563))",362.8343505859375,360.7592048426643,360.2074890136719,359.3361511230469,1.2561986500558104
31,Coverage/Quad,User Created Features - Coverage/Quad,32,3320,"POLYGON Z ((289723.7744162287 5130253.023416977 1180.475708007813, 289728.088495819 5130252.797325644 1185.766845703125, 289727.6363131569 5130244.169166463 1179.004638671875, 289723.3222335668 5130244.395257796 1179.3603515625, 289723.7744162287 5130253.023416977 1180.475708007813))",362.8759765625,361.0056354844427,361.56581115722656,359.1419372558594,1.3043076343312083
32,Coverage/Quad,User Created Features - Coverage/Quad,33,3310,"POLYGON Z ((289728.088495819 5130252.797325644 1185.766845703125, 289732.402575409 5130252.571234314 1188.164672851563, 289731.9503927472 5130243.943075135 1179.171020507813, 289727.6363131569 5130244.169166463 1179.004638671875, 289728.088495819 5130252.797325644 1185.766845703125))",362.5943908691406,360.66915454691633,360.5382385253906,359.1830749511719,1.1550169814523108
33,Coverage/Quad,User Created Features - Coverage/Quad,34,3316,"POLYGON Z ((289732.402575409 5130252.571234314 1188.164672851563, 289736.7166549991 5130252.345142983 1184.341064453125, 289736.2644723373 5130243.716983804 1179.340942382813, 289731.9503927472 5130243.943075135 1179.171020507813, 289732.402575409 5130252.571234314 1188.164672851563))",362.5956726074219,360.56210903264355,359.6895751953125,359.34869384765625,1.212978184184
34,Coverage/Quad,User Created Features - Coverage/Quad,35,3319,"POLYGON Z ((289736.7166549991 5130252.345142983 1184.341064453125, 289741.0307345893 5130252.119051653 1179.954223632813, 289740.5785519274 5130243.490892474 1184.7529296875, 289736.2644723373 5130243.716983804 1179.340942382813, 289736.7166549991 5130252.345142983 1184.341064453125))",362.6120300292969,360.5911013886813,359.6612243652344,359.3301696777344,1.2302158192612254
35,Coverage/Quad,User Created Features - Coverage/Quad,36,3312,"POLYGON Z ((289741.0307345893 5130252.119051653 1179.954223632813, 289745.3448141793 5130251.892960324 1179.2587890625, 289744.8926315175 5130243.264801141 1178.163940429688, 289740.5785519274 5130243.490892474 1184.7529296875, 289741.0307345893 5130252.119051653 1179.954223632813))",362.0916442871094,359.7743634855114,359.46507263183594,359.1185302734375,0.7514515204602357
36,Coverage/Quad,User Created Features - Coverage/Quad,37,3318,"POLYGON Z ((289706.0659152063 5130245.299623118 1178.78759765625, 289710.3799947964 5130245.073531789 1183.480834960938, 289709.9278121344 5130236.445372608 1180.23193359375, 289705.6137325444 5130236.67146394 1177.834228515625, 289706.0659152063 5130245.299623118 1178.78759765625))",362.07666015625,359.8913850882026,359.3236083984375,359.006591796875,0.9827553071803061
37,Coverage/Quad,User Created Features - Coverage/Quad,38,3318,"POLYGON Z ((289710.3799947964 5130245.073531789 1183.480834960938, 289714.6940743866 5130244.847440458 1188.505493164063, 289714.2418917246 5130236.219281277 1187.059204101563, 289709.9278121344 5130236.445372608 1180.23193359375, 289710.3799947964 5130245.073531789 1183.480834960938))",362.60595703125,360.84374051729264,361.01499938964844,359.07421875,1.2143316200905592
38,Coverage/Quad,User Created Features - Coverage/Quad,39,3315,"POLYGON Z ((289714.6940743866 5130244.847440458 1188.505493164063, 289719.0081539767 5130244.621349127 1179.1162109375, 289718.5559713147 5130235.993189946 1178.317749023438, 289714.2418917246 5130236.219281277 1187.059204101563, 289714.6940743866 5130244.847440458 1188.505493164063))",362.4923095703125,359.99744238759956,359.4114685058594,359.09881591796875,0.9718846487156517
39,Coverage/Quad,User Created Features - Coverage/Quad,40,3314,"POLYGON Z ((289719.0081539767 5130244.621349127 1179.1162109375, 289723.3222335668 5130244.395257796 1179.3603515625, 289722.8700509049 5130235.767098618 1178.058227539063, 289718.5559713147 5130235.993189946 1178.317749023438, 289719.0081539767 5130244.621349127 1179.1162109375))",362.614013671875,360.8948555522175,361.4244079589844,359.062255859375,1.2084447112071033
