,LAYER,MAP_NAME,NAME,count,geometry,max,mean,median,min,std
40,Coverage/Quad,User Created Features - Coverage/Quad,41,3317,"POLYGON Z ((289723.3222335668 5130244.395257796 1179.3603515625, 289727.6363131569 5130244.169166463 1179.004638671875, 289727.184130495 5130235.541007285 1177.944580078125, 289722.8700509049 5130235.767098618 1178.058227539063, 289723.3222335668 5130244.395257796 1179.3603515625))",362.4123840332031,360.8349376330003,361.3834228515625,359.00469970703125,1.2226764186583507
41,Coverage/Quad,User Created Features - Coverage/Quad,42,3316,"POLYGON Z ((289727.6363131569 5130244.169166463 1179.004638671875, 289731.9503927472 5130243.943075135 1179.171020507813, 289731.4982100851 5130235.314915954 1178.094360351563, 289727.184130495 5130235.541007285 1177.944580078125, 289727.6363131569 5130244.169166463 1179.004638671875))",362.6159362792969,360.85345573103183,361.55206298828125,358.9880676269531,1.2739794130228037
42,Coverage/Quad,User Created Features - Coverage/Quad,43,3315,"POLYGON Z ((289731.9503927472 5130243.943075135 1179.171020507813, 289736.2644723373 5130243.716983804 1179.340942382813, 289735.8122896752 5130235.088824623 1178.0400390625, 289731.4982100851 5130235.314915954 1178.094360351563, 289731.9503927472 5130243.943075135 1179.171020507813))",362.4934997558594,360.1796693275417,359.37762451171875,358.9723815917969,1.141931914907127
43,Coverage/Quad,User Created Features - Coverage/Quad,44,3315,"POLYGON Z ((289736.2644723373 5130243.716983804 1179.340942382813, 289740.5785519274 5130243.490892474 1184.7529296875, 289740.1263692654 5130234.862733292 1184.978881835938, 289735.8122896752 5130235.088824623 1178.0400390625, 289736.2644723373 5130243.716983804 1179.340942382813))",362.1908874511719,360.22763409506683,359.4329833984375,358.9694519042969,1.1399511539426535
44,Coverage/Quad,User Created Features - Coverage/Quad,45,3317,"POLYGON Z ((289740.5785519274 5130243.490892474 1184.7529296875, 289744.8926315175 5130243.264801141 1178.163940429688, 289744.4404488555 5130234.636641963 1177.349731445313, 289740.1263692654 5130234.862733292 1184.978881835938, 289740.5785519274 5130243.490892474 1184.7529296875))",361.8481750488281,359.99090441846687,359.47991943359375,358.84869384765625,1.021890897939661
45,Coverage/Quad,User Created Features - Coverage/Quad,46,3317,"POLYGON Z ((289705.6137325444 5130236.67146394 1177.834228515625, 289709.9278121344 5130236.445372608 1180.23193359375, 289709.4756294725 5130227.817213428 1177.091186523438, 289705.1615498825 5130228.043304757 1176.667358398438, 289705.6137325444 5130236.67146394 1177.834228515625))",361.7171325683594,359.47566011076344,358.9949035644531,358.6507568359375,0.9066898464022126
46,Coverage/Quad,User Created Features - Coverage/Quad,47,3311,"POLYGON Z ((289709.9278121344 5130236.445372608 1180.23193359375, 289714.2418917246 5130236.219281277 1187.059204101563, 289713.7897090627 5130227.591122098 1186.791870117188, 289709.4756294725 5130227.817213428 1177.091186523438, 289709.9278121344 5130236.445372608 1180.23193359375))",362.2239685058594,359.9622938040339,359.27923583984375,358.7717590332031,1.14556320623138
47,Coverage/Quad,User Created Features - Coverage/Quad,48,3318,"POLYGON Z ((289714.2418917246 5130236.219281277 1187.059204101563, 289718.5559713147 5130235.993189946 1178.317749023438, 289718.1037886528 5130227.365030767 1177.1064453125, 289713.7897090627 5130227.591122098 1186.791870117188, 289714.2418917246 5130236.219281277 1187.059204101563))",362.2093811035156,360.0753049016933,359.9161834716797,358.77215576171875,1.1145821480205582
48,Coverage/Quad,User Created Features - Coverage/Quad,49,3319,"POLYGON Z ((289718.5559713147 5130235.993189946 1178.317749023438, 289722.8700509049 5130235.767098618 1178.058227539063, 289722.4178682428 5130227.138939437 1176.582397460938, 289718.1037886528 5130227.365030767 1177.1064453125, 289718.5559713147 5130235.993189946 1178.317749023438))",362.4158935546875,360.10913496026075,360.00360107421875,358.7491760253906,1.1310963336350643
49,Coverage/Quad,User Created Features - Coverage/Quad,50,3310,"POLYGON Z ((289722.8700509049 5130235.767098618 1178.058227539063, 289727.184130495 5130235.541007285 1177.944580078125, 289726.7319478331 5130226.912848104 1176.837280273438, 289722.4178682428 5130227.138939437 1176.582397460938, 289722.8700509049 5130235.767098618 1178.058227539063))",362.1946716308594,360.6436124127437,361.1037902832031,358.6263732910156,1.125566436803962
50,Coverage/Quad,User Created Features - Coverage/Quad,51,3318,"POLYGON Z ((289727.184130495 5130235.541007285 1177.944580078125, 289731.4982100851 5130235.314915954 1178.094360351563, 289731.0460274233 5130226.686756773 1178.181884765625, 289726.7319478331 5130226.912848104 1176.837280273438, 289727.184130495 5130235.541007285 1177.944580078125))",362.1627197265625,360.0376749619294,359.5313720703125,358.6123352050781,1.2090782423888504
51,Coverage/Quad,User Created Features - Coverage/Quad,52,3319,"POLYGON Z ((289731.4982100851 5130235.314915954 1178.094360351563, 289735.8122896752 5130235.088824623 1178.0400390625, 289735.3601070133 5130226.460665443 1177.125366210938, 289731.0460274233 5130226.686756773 1178.181884765625, 289731.4982100851 5130235.314915954 1178.094360351563))",361.84063720703125,359.7065333050035,359.0025939941406,358.6955261230469,1.0529207195426833
52,Coverage/Quad,User Created Features - Coverage/Quad,53,3314,"POLYGON Z ((289735.8122896752 5130235.088824623 1178.0400390625, 289740.1263692654 5130234.862733292 1184.978881835938, 289739.6741866035 5130226.234574112 1185.416625976563, 289735.3601070133 5130226.460665443 1177.125366210938, 289735.8122896752 5130235.088824623 1178.0400390625))",361.8559265136719,360.37498241141395,360.6557159423828,358.4996032714844,1.191636492939434
53,Coverage/Quad,User Created Features - Coverage/Quad,54,3318,"POLYGON Z ((289740.1263692654 5130234.862733292 1184.978881835938, 289744.4404488555 5130234.636641963 1177.349731445313, 289743.9882661936 5130226.00848278 1176.135131835938, 289739.6741866035 5130226.234574112 1185.416625976563, 289740.1263692654 5130234.862733292 1184.978881835938))",361.84564208984375,359.84517052060085,359.5001678466797,358.4828186035156,1.1538022549458307
54,Coverage/Quad,User Created Features - Coverage/Quad,55,3314,"POLYGON Z ((289705.1615498825 5130228.043304757 1176.667358398438, 289709.4756294725 5130227.817213428 1177.091186523438, 289709.0234468106 5130219.189054247 1175.851806640625, 289704.7093672205 5130219.415145581 1175.3828125, 289705.1615498825 5130228.043304757 1176.667358398438))",361.639892578125,359.1603874616329,358.6403503417969,358.2648010253906,0.9612684704005705
55,Coverage/Quad,User Created Features - Coverage/Quad,56,3318,"POLYGON Z ((289709.4756294725 5130227.817213428 1177.091186523438, 289713.7897090627 5130227.591122098 1186.791870117188, 289713.3375264006 5130218.962962917 1184.655639648438, 289709.0234468106 5130219.189054247 1175.851806640625, 289709.4756294725 5130227.817213428 1177.091186523438))",361.8516540527344,359.91584639868296,359.8243103027344,358.3888244628906,1.255419914470787
56,Coverage/Quad,User Created Features - Coverage/Quad,57,3314,"POLYGON Z ((289713.7897090627 5130227.591122098 1186.791870117188, 289718.1037886528 5130227.365030767 1177.1064453125, 289717.6516059908 5130218.736871588 1176.485107421875, 289713.3375264006 5130218.962962917 1184.655639648438, 289713.7897090627 5130227.591122098 1186.791870117188))",361.8426818847656,359.79879513028595,359.6258850097656,358.415283203125,1.127620247918271
57,Coverage/Quad,User Created Features - Coverage/Quad,58,3314,"POLYGON Z ((289718.1037886528 5130227.365030767 1177.1064453125, 289722.4178682428 5130227.138939437 1176.582397460938, 289721.965685581 5130218.510780256 1184.385498046875, 289717.6516059908 5130218.736871588 1176.485107421875, 289718.1037886528 5130227.365030767 1177.1064453125))",361.7480163574219,360.01361850146867,360.42787170410156,358.4113464355469,1.2148362046935277
58,Coverage/Quad,User Created Features - Coverage/Quad,59,3321,"POLYGON Z ((289722.4178682428 5130227.138939437 1176.582397460938, 289726.7319478331 5130226.912848104 1176.837280273438, 289726.2797651712 5130218.284688924 1175.447143554688, 289721.965685581 5130218.510780256 1184.385498046875, 289722.4178682428 5130227.138939437 1176.582397460938))",361.8229675292969,360.21803815290895,360.61907958984375,358.27069091796875,1.1454339177128445
59,Coverage/Quad,User Created Features - Coverage/Quad,60,3317,"POLYGON Z ((289726.7319478331 5130226.912848104 1176.837280273438, 289731.0460274233 5130226.686756773 1178.181884765625, 289730.5938447613 5130218.058597594 1181.698486328125, 289726.2797651712 5130218.284688924 1175.447143554688, 289726.7319478331 5130226.912848104 1176.837280273438))",361.6489562988281,359.8433719850068,360.13763427734375,358.20294189453125,1.2127415191379216
60,Coverage/Quad,User Created Features - Coverage/Quad,61,3313,"POLYGON Z ((289731.0460274233 5130226.686756773 1178.181884765625, 289735.3601070133 5130226.460665443 1177.125366210938, 289734.9079243513 5130217.832506263 1175.666137695313, 289730.5938447613 5130218.058597594 1181.698486328125, 289731.0460274233 5130226.686756773 1178.181884765625))",361.55865478515625,359.6166415642008,358.7526550292969,358.31982421875,1.160446703592186
61,Coverage/Quad,User Created Features - Coverage/Quad,62,3318,"POLYGON Z ((289735.3601070133 5130226.460665443 1177.125366210938, 289739.6741866035 5130226.234574112 1185.416625976563, 289739.2220039415 5130217.606414931 1184.421997070313, 289734.9079243513 5130217.832506263 1175.666137695313, 289735.3601070133 5130226.460665443 1177.125366210938))",361.8464050292969,359.64608503437097,359.47657775878906,358.2111511230469,1.2166922945719818
62,Coverage/Quad,User Created Features - Coverage/Quad,63,3314,"POLYGON Z ((289739.6741866035 5130226.234574112 1185.416625976563, 289743.9882661936 5130226.00848278 1176.135131835938, 289743.5360835317 5130217.380323603 1175.216918945313, 289739.2220039415 5130217.606414931 1184.421997070313, 289739.6741866035 5130226.234574112 1185.416625976563))",361.8288879394531,359.28677011788,358.5821838378906,358.1110534667969,1.1019013401411755
63,Coverage/Quad,User Created Features - Coverage/Quad,64,3314,"POLYGON Z ((289704.7093672205 5130219.415145581 1175.3828125, 289709.0234468106 5130219.189054247 1175.851806640625, 289708.5712641486 5130210.560895069 1174.614379882813, 289704.2571845585 5130210.786986398 1174.2939453125, 289704.7093672205 5130219.415145581 1175.3828125))",360.8421630859375,358.7709419651066,358.2850341796875,357.92730712890625,0.8963596587311246
64,Coverage/Quad,User Created Features - Coverage/Quad,65,3320,"POLYGON Z ((289709.0234468106 5130219.189054247 1175.851806640625, 289713.3375264006 5130218.962962917 1184.655639648438, 289712.8853437387 5130210.334803737 1183.963745117188, 289708.5712641486 5130210.560895069 1174.614379882813, 289709.0234468106 5130219.189054247 1175.851806640625))",361.82977294921875,359.3496828194124,358.54347229003906,358.0168151855469,1.2284618029780883
65,Coverage/Quad,User Created Features - Coverage/Quad,66,3317,"POLYGON Z ((289713.3375264006 5130218.962962917 1184.655639648438, 289717.6516059908 5130218.736871588 1176.485107421875, 289717.199423329 5130210.108712406 1175.001342773438, 289712.8853437387 5130210.334803737 1183.963745117188, 289713.3375264006 5130218.962962917 1184.655639648438))",361.7375793457031,359.7792069875299,359.9398498535156,358.02203369140625,1.1219868999155809
66,Coverage/Quad,User Created Features - Coverage/Quad,67,3315,"POLYGON Z ((289717.6516059908 5130218.736871588 1176.485107421875, 289721.965685581 5130218.510780256 1184.385498046875, 289721.5135029191 5130209.882621074 1184.419067382813, 289717.199423329 5130210.108712406 1175.001342773438, 289717.6516059908 5130218.736871588 1176.485107421875))",361.7789306640625,359.92979458309765,360.451171875,358.0244445800781,1.2672412921284764
67,Coverage/Quad,User Created Features - Coverage/Quad,68,3317,"POLYGON Z ((289721.965685581 5130218.510780256 1184.385498046875, 289726.2797651712 5130218.284688924 1175.447143554688, 289725.8275825093 5130209.656529745 1174.561279296875, 289721.5135029191 5130209.882621074 1184.419067382813, 289721.965685581 5130218.510780256 1184.385498046875))",361.6458435058594,359.9327525615261,360.2925720214844,357.9030456542969,1.1364698547667222
68,Coverage/Quad,User Created Features - Coverage/Quad,69,3313,"POLYGON Z ((289726.2797651712 5130218.284688924 1175.447143554688, 289730.5938447613 5130218.058597594 1181.698486328125, 289730.1416620993 5130209.430438413 1173.992309570313, 289725.8275825093 5130209.656529745 1174.561279296875, 289726.2797651712 5130218.284688924 1175.447143554688))",361.4434814453125,359.8879796151053,360.50372314453125,357.84014892578125,1.2447141801046466
69,Coverage/Quad,User Created Features - Coverage/Quad,70,3313,"POLYGON Z ((289730.5938447613 5130218.058597594 1181.698486328125, 289734.9079243513 5130217.832506263 1175.666137695313, 289734.4557416894 5130209.204347082 1174.310424804688, 289730.1416620993 5130209.430438413 1173.992309570313, 289730.5938447613 5130218.058597594 1181.698486328125))",361.15594482421875,359.675323385002,360.2502746582031,357.83251953125,1.2170230812881926
70,Coverage/Quad,User Created Features - Coverage/Quad,71,3318,"POLYGON Z ((289734.9079243513 5130217.832506263 1175.666137695313, 289739.2220039415 5130217.606414931 1184.421997070313, 289738.7698212797 5130208.978255752 1174.004760742188, 289734.4557416894 5130209.204347082 1174.310424804688, 289734.9079243513 5130217.832506263 1175.666137695313))",361.0894470214844,359.2239302071266,358.6559753417969,357.80157470703125,1.2150680341198172
71,Coverage/Quad,User Created Features - Coverage/Quad,72,3317,"POLYGON Z ((289739.2220039415 5130217.606414931 1184.421997070313, 289743.5360835317 5130217.380323603 1175.216918945313, 289743.0839008698 5130208.75216442 1173.693115234375, 289738.7698212797 5130208.978255752 1174.004760742188, 289739.2220039415 5130217.606414931 1184.421997070313))",361.0733337402344,358.9969616655057,358.2383728027344,357.74053955078125,1.2167524462957453
72,Coverage/Quad,User Created Features - Coverage/Quad,73,3320,"POLYGON Z ((289704.2571845585 5130210.786986398 1174.2939453125, 289708.5712641486 5130210.560895069 1174.614379882813, 289708.1190814867 5130201.932735887 1173.2958984375, 289703.8050018966 5130202.158827218 1173.1083984375, 289704.2571845585 5130210.786986398 1174.2939453125))",360.765625,358.33897667390755,357.8875732421875,357.53887939453125,0.8784825594364521
73,Coverage/Quad,User Created Features - Coverage/Quad,74,3314,"POLYGON Z ((289708.5712641486 5130210.560895069 1174.614379882813, 289712.8853437387 5130210.334803737 1183.963745117188, 289712.4331610769 5130201.706644556 1181.318725585938, 289708.1190814867 5130201.932735887 1173.2958984375, 289708.5712641486 5130210.560895069 1174.614379882813))",360.9487609863281,359.0627943463691,359.05914306640625,357.6056213378906,1.086390940680263
74,Coverage/Quad,User Created Features - Coverage/Quad,75,3313,"POLYGON Z ((289712.8853437387 5130210.334803737 1183.963745117188, 289717.199423329 5130210.108712406 1175.001342773438, 289716.7472406669 5130201.480553227 1173.400390625, 289712.4331610769 5130201.706644556 1181.318725585938, 289712.8853437387 5130210.334803737 1183.963745117188))",361.08758544921875,359.26931470691926,359.42034912109375,357.63677978515625,1.1714081526909008
75,Coverage/Quad,User Created Features - Coverage/Quad,76,3317,"POLYGON Z ((289717.199423329 5130210.108712406 1175.001342773438, 289721.5135029191 5130209.882621074 1184.419067382813, 289721.0613202571 5130201.254461897 1180.826538085938, 289716.7472406669 5130201.480553227 1173.400390625, 289717.199423329 5130210.108712406 1175.001342773438))",361.07452392578125,359.6328800122063,360.3006286621094,357.60626220703125,1.3052910907826158
76,Coverage/Quad,User Created Features - Coverage/Quad,77,3313,"POLYGON Z ((289721.5135029191 5130209.882621074 1184.419067382813, 289725.8275825093 5130209.656529745 1174.561279296875, 289725.3753998473 5130201.028370564 1173.116943359375, 289721.0613202571 5130201.254461897 1180.826538085938, 289721.5135029191 5130209.882621074 1184.419067382813))",361.08013916015625,359.8023310510766,360.4022521972656,357.5475158691406,1.1660383983728029
77,Coverage/Quad,User Created Features - Coverage/Quad,78,3317,"POLYGON Z ((289725.8275825093 5130209.656529745 1174.561279296875, 289730.1416620993 5130209.430438413 1173.992309570313, 289729.6894794374 5130200.802279232 1173.007568359375, 289725.3753998473 5130201.028370564 1173.116943359375, 289725.8275825093 5130209.656529745 1174.561279296875))",361.05413818359375,359.38153229817806,359.98345947265625,357.532958984375,1.2836962108452876
78,Coverage/Quad,User Created Features - Coverage/Quad,79,3322,"POLYGON Z ((289730.1416620993 5130209.430438413 1173.992309570313, 289734.4557416894 5130209.204347082 1174.310424804688, 289734.0035590275 5130200.576187901 1172.958740234375, 289729.6894794374 5130200.802279232 1173.007568359375, 289730.1416620993 5130209.430438413 1173.992309570313))",361.080322265625,359.28143553070674,359.8526153564453,357.4607238769531,1.2661935851240933
79,Coverage/Quad,User Created Features - Coverage/Quad,80,3314,"POLYGON Z ((289734.4557416894 5130209.204347082 1174.310424804688, 289738.7698212797 5130208.978255752 1174.004760742188, 289738.3176386178 5130200.350096569 1177.375366210938, 289734.0035590275 5130200.576187901 1172.958740234375, 289734.4557416894 5130209.204347082 1174.310424804688))",361.0553894042969,358.69701866651775,357.98681640625,357.341796875,1.1179165709490153
80,Coverage/Quad,User Created Features - Coverage/Quad,81,3314,"POLYGON Z ((289738.7698212797 5130208.978255752 1174.004760742188, 289743.0839008698 5130208.75216442 1173.693115234375, 289742.6317182078 5130200.124005241 1172.452880859375, 289738.3176386178 5130200.350096569 1177.375366210938, 289738.7698212797 5130208.978255752 1174.004760742188))",360.7021789550781,357.9458316211321,357.6665954589844,357.365966796875,0.8160333352151993
